# This file is part of Unirec output plugin for IPFIXcol2
#
# Entries in this file show mapping from IPFIX Information Elements to UniRec
# fields. You can change setting by editing this file. Each entry consists
# of the following parameters:
#  - UniRec field name
#  - UniRec data type (int{8,16,32,64}, uint{8,16,32,64}, float, double, time,
#      ipaddr, macaddr, char, string, bytes)
#  - Comma separated list of IPFIX Information Elements identifiers
#      ("eXXidYY" where XX is Private Enterprise Number and YY is field ID)
#
# See ipfixcol2-unirec-output(1) for details
#
# Note:
#   IPFIX IEs "_internal_dbf_" and "_internal_lbf_" represents internal
#   conversion functions of UniRec plugin.

#UNIREC NAME                   UNIREC TYPE   IPFIX IEs        DESCRIPTION
# --- Basic fields ---
SRC_IP                         ipaddr        e0id8,e0id27     # IPv4 or IPv6 source address
DST_IP                         ipaddr        e0id12,e0id28    # IPv4 or IPv6 destination address
SRC_PORT                       uint16        e0id7            # Transport protocol source port
DST_PORT                       uint16        e0id11           # Transport protocol destination port
PROTOCOL                       uint8         e0id4            # Transport protocol
TCP_FLAGS                      uint8         e0id6            # TCP flags
BYTES                          uint64        e0id1            # Number of bytes in flow
PACKETS                        uint32        e0id2            # Number of packets in flow
TTL                            uint8         e0id192          # IP time to live
TOS                            uint8         e0id5            # IP type of service
TIME_FIRST                     time          e0id150,e0id152,e0id154,e0id156 # Time of the first packet of a flow
TIME_LAST                      time          e0id151,e0id153,e0id155,e0id157 # Time of the last packet of a flow
DIR_BIT_FIELD                  uint8         _internal_dbf_   # Bit field used for determining incoming/outgoing flow (1 => Incoming, 0 => Outgoing)
LINK_BIT_FIELD                 uint64        _internal_lbf_   # Bit field of links on which was flow seen

# --- DNS specific fields ---
DNS_ANSWERS                    uint16        e8057id0         # DNS answers
DNS_RCODE                      uint8         e8057id1         # DNS rcode
DNS_NAME                       string        e8057id2         # DNS name
DNS_QTYPE                      uint16        e8057id3         # DNS qtype
DNS_CLASS                      uint16        e8057id4         # DNS class
DNS_RR_TTL                     uint32        e8057id5         # DNS rr ttl
